insert into BookingList 
(name,room,rdate,start_time,end_time,details) 
values 
('willow','wildlife','2023-11-14',5,7,''),
('willow','wildlife','2023-11-15',5,7,''),
('willow','wildlife','2023-11-16',5,7,''),
('willow','wildlife','2023-11-17',5,7,''),
('willow','wildlife','2023-11-18',5,7,''),
('willow','energy','2023-11-20',5,7,''),
('willow','ocean','2023-11-21',5,7,''),
('willow','ocean','2023-11-22',5,7,''),
('willow','ocean','2023-11-23',5,7,''),
('willow','ocean','2023-11-24',7,9,''),
('willow','climate','2023-11-25',7,9,'')


insert into BookingList 
(name,room,rdate,start_time,end_time,details) 
values 
('bojeun','diversity','2023-11-18',12,2,''),
('bojeun','energy','2023-11-20',1,3,''),
('bojeun','ocean','2023-11-21',3,5,''),
('bojeun','ocean','2023-11-22',1,3,''),
('bojeun','ocean','2023-11-23',1,3,''),
('bojeun','climate','2023-11-24',1,3,''),
('bojeun','climate','2023-11-25',1,3,'')




insert into BookingList 
(name,room,rdate,start_time,end_time,details) 
values 
('dea','ocean','2023-11-14',10,12,''),
('dea','wildlife','2023-11-16',8,9,''),
('dea','wildlife','2023-11-17',9,10,''),
('dea','wildlife','2023-11-18',7,9,''),
('dea','energy','2023-11-20',7,9,''),
('dea','ocean','2023-11-21',7,9,''),
('dea','ocean','2023-11-22',7,9,''),
('dea','ocean','2023-11-23',7,9,''),
('dea','climate','2023-11-24',5,7,''),
('dea','climate','2023-11-25',5,7,'')


insert into BookingList 
(name,room,rdate,start_time,end_time,details) 
values 
('laeticia','wildlife','2023-11-18',4,5,''),
('laeticia','wildlife','2023-11-18',9,10,''),
('laeticia','ocean','2023-11-21',1,2,''),
('laeticia','wildlife','2023-11-21',2,3,''),
('laeticia','ocean','2023-11-22',3,5,''),
('laeticia','ocean','2023-11-23',3,5,''),
('laeticia','climate','2023-11-24',3,5,''),
('laeticia','climate','2023-11-25',3,5,'')

insert into BookingList 
(name,room,rdate,start_time,end_time,details) 
values 
('bojeun','ocean','2023-11-29',1,3,''),
('laeticia','forest','2023-11-29',3,5,'')
('willow','ocean','2023-11-29',5,7,''),
('dea','ocean','2023-11-29',7,9,'')



insert into whitelist (handle, role) values
('@annecastaneda','USER'),
('@cherryochie','USER'),
('@n1klauss','USER'),
('@twwwww3','USER'),
('@i_wannasleep','USER'),
('@hendrikkwok','USER')


insert into whitelist (handle, role) values ('@aungaungkk','USER')


insert into BookingList 
(name,room,rdate,start_time,end_time,details) 
values 
('catherine','air','2023-11-16',1,2,''),
('catherine','climate','2023-11-16',2,3,''),
('catherine','ocean','2023-11-20',1,3,''),
('catherine','air','2023-11-21',1,3,''),
('catherine','wildlife','2023-11-22',1,2,''),
('catherine','air','2023-11-22',2,3,''),
('catherine','forest','2023-11-23',1,3,''),
('catherine','climate','2023-11-27',1,3,''),
('catherine','wildlife','2023-11-28',1,3,'')


insert into BookingList 
(name,room,rdate,start_time,end_time,details) 
values 
('may','wildlife','2023-11-15',3,5,''),
('may','wildlife','2023-11-16',1,3,''),
('may','air','2023-11-17',3,4,''),
('may','ocean','2023-11-17',4,5,''),
('may','forest','2023-11-20',3,4,''),
('may','wildlife','2023-11-20',4,5,''),
('may','forest','2023-11-21',2,4,''),
('may','air','2023-11-22',3,4,''),
('may','forest','2023-11-22',4,5,''),
('may','wildlife','2023-11-23',3,5,''),
('may','wildlife','2023-11-24',3,5,''),
('may','air','2023-11-27',3,4,''),
('may','wildlife','2023-11-27',4,5,''),
('may','air','2023-11-28',3,4,''),
('may','wildlife','2023-11-28',4,5,'')
